"8638610, Sewells Point, VA 	NOAA's 2006 Published Rate: 0.01457 feet/yr	All values are expressed in feet relative to LMSL	http://www.corpsclimate.us/ccaceslcurves.cfm																							",,,,,,,,,,,,
Year,Parris et al 2012 Low,Parris et al 2012 Int Low,Parris et al 2012 Int High,Parris et al 2012 High,USACE 2014 Low,USACE 2014 Int,USACE 2014 High,Hall et al. 2016 Lowest,Hall et al. 2016 Low,Hall et al. 2016 Medium,Hall et al. 2016 High,Hall et al. 2016 Highest
1992,0,0,0,0,0,0,0,0,0,0,0,0
1993,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
1994,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
1995,0.04,0.05,0.05,0.05,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05
1996,0.06,0.06,0.06,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07
1997,0.07,0.08,0.08,0.09,0.07,0.08,0.08,0.07,0.08,0.08,0.08,0.09
1998,0.09,0.09,0.1,0.11,0.09,0.09,0.1,0.09,0.09,0.1,0.1,0.11
1999,0.1,0.11,0.12,0.13,0.1,0.11,0.12,0.1,0.11,0.11,0.12,0.13
2000,0.12,0.12,0.14,0.15,0.12,0.12,0.14,0.12,0.12,0.13,0.14,0.15
2001,0.13,0.14,0.15,0.17,0.13,0.14,0.16,0.13,0.14,0.15,0.16,0.17
2002,0.15,0.16,0.17,0.2,0.15,0.16,0.18,0.15,0.16,0.17,0.18,0.2
2003,0.16,0.17,0.2,0.22,0.16,0.17,0.21,0.16,0.17,0.19,0.21,0.22
2004,0.18,0.19,0.22,0.25,0.18,0.19,0.23,0.18,0.19,0.21,0.23,0.25
2005,0.19,0.2,0.24,0.28,0.19,0.2,0.25,0.19,0.2,0.23,0.25,0.28
2006,0.2,0.22,0.26,0.3,0.2,0.22,0.28,0.2,0.22,0.25,0.28,0.3
2007,0.22,0.24,0.28,0.33,0.22,0.24,0.3,0.22,0.24,0.27,0.3,0.33
2008,0.23,0.26,0.31,0.36,0.23,0.26,0.33,0.23,0.26,0.29,0.33,0.36
2009,0.25,0.27,0.33,0.4,0.25,0.27,0.36,0.25,0.27,0.31,0.36,0.4
2010,0.26,0.29,0.36,0.43,0.26,0.29,0.38,0.26,0.29,0.34,0.38,0.43
2011,0.28,0.31,0.38,0.46,0.28,0.31,0.41,0.28,0.31,0.36,0.41,0.46
2012,0.29,0.33,0.41,0.5,0.29,0.33,0.44,0.29,0.33,0.38,0.44,0.5
2013,0.31,0.35,0.43,0.53,0.31,0.35,0.47,0.31,0.35,0.41,0.47,0.53
2014,0.32,0.36,0.46,0.57,0.32,0.36,0.5,0.32,0.36,0.43,0.5,0.57
2015,0.34,0.38,0.49,0.61,0.34,0.38,0.53,0.34,0.38,0.46,0.53,0.61
2016,0.35,0.4,0.51,0.64,0.35,0.4,0.56,0.35,0.4,0.48,0.56,0.64
2017,0.36,0.42,0.54,0.68,0.36,0.42,0.6,0.36,0.42,0.51,0.6,0.68
2018,0.38,0.44,0.57,0.72,0.38,0.44,0.63,0.38,0.44,0.53,0.63,0.72
2019,0.39,0.46,0.6,0.77,0.39,0.46,0.66,0.39,0.46,0.56,0.66,0.77
2020,0.41,0.48,0.63,0.81,0.41,0.48,0.7,0.41,0.48,0.59,0.7,0.81
2021,0.42,0.5,0.66,0.85,0.42,0.5,0.73,0.42,0.5,0.62,0.73,0.85
2022,0.44,0.52,0.69,0.9,0.44,0.52,0.77,0.44,0.52,0.64,0.77,0.9
2023,0.45,0.54,0.73,0.94,0.45,0.54,0.81,0.45,0.54,0.67,0.81,0.94
2024,0.47,0.56,0.76,0.99,0.47,0.56,0.85,0.47,0.56,0.7,0.85,0.99
2025,0.48,0.58,0.79,1.04,0.48,0.58,0.88,0.48,0.58,0.73,0.88,1.04
2026,0.5,0.6,0.83,1.09,0.5,0.6,0.92,0.5,0.6,0.76,0.92,1.09
2027,0.51,0.62,0.86,1.14,0.51,0.62,0.96,0.51,0.62,0.79,0.96,1.14
2028,0.52,0.64,0.9,1.19,0.52,0.64,1,0.52,0.64,0.82,1,1.19
2029,0.54,0.66,0.93,1.24,0.54,0.66,1.05,0.54,0.66,0.85,1.05,1.24
2030,0.55,0.68,0.97,1.29,0.55,0.68,1.09,0.55,0.68,0.89,1.09,1.29
2031,0.57,0.7,1,1.35,0.57,0.7,1.13,0.57,0.7,0.92,1.13,1.35
2032,0.58,0.73,1.04,1.4,0.58,0.73,1.18,0.58,0.73,0.95,1.18,1.4
2033,0.6,0.75,1.08,1.46,0.6,0.75,1.22,0.6,0.75,0.98,1.22,1.46
2034,0.61,0.77,1.12,1.51,0.61,0.77,1.27,0.61,0.77,1.02,1.26,1.51
2035,0.63,0.79,1.16,1.57,0.63,0.79,1.31,0.63,0.79,1.05,1.31,1.57
2036,0.64,0.81,1.19,1.63,0.64,0.81,1.36,0.64,0.81,1.09,1.36,1.63
2037,0.66,0.84,1.23,1.69,0.66,0.84,1.41,0.66,0.84,1.12,1.41,1.69
2038,0.67,0.86,1.27,1.75,0.67,0.86,1.46,0.67,0.86,1.16,1.45,1.75
2039,0.69,0.88,1.32,1.81,0.69,0.88,1.5,0.69,0.88,1.19,1.5,1.81
2040,0.7,0.9,1.36,1.88,0.7,0.9,1.55,0.7,0.91,1.23,1.55,1.88
2041,0.71,0.93,1.4,1.94,0.71,0.93,1.6,0.71,0.93,1.26,1.6,1.94
2042,0.73,0.95,1.44,2.01,0.73,0.95,1.66,0.73,0.95,1.3,1.65,2.01
2043,0.74,0.97,1.49,2.07,0.74,0.97,1.71,0.74,0.98,1.34,1.71,2.07
2044,0.76,1,1.53,2.14,0.76,1,1.76,0.76,1,1.38,1.76,2.14
2045,0.77,1.02,1.58,2.21,0.77,1.02,1.81,0.77,1.02,1.42,1.81,2.21
2046,0.79,1.05,1.62,2.28,0.79,1.05,1.87,0.79,1.05,1.46,1.87,2.28
2047,0.8,1.07,1.67,2.35,0.8,1.07,1.92,0.8,1.07,1.5,1.92,2.35
2048,0.82,1.1,1.71,2.42,0.82,1.1,1.98,0.82,1.1,1.54,1.98,2.42
2049,0.83,1.12,1.76,2.49,0.83,1.12,2.04,0.83,1.12,1.58,2.03,2.49
2050,0.85,1.14,1.81,2.56,0.85,1.14,2.09,0.85,1.15,1.62,2.09,2.56
2051,0.86,1.17,1.85,2.64,0.86,1.17,2.15,0.86,1.17,1.66,2.15,2.64
2052,0.87,1.19,1.9,2.71,0.87,1.19,2.21,0.87,1.2,1.7,2.21,2.71
2053,0.89,1.22,1.95,2.79,0.89,1.22,2.27,0.89,1.22,1.74,2.27,2.79
2054,0.9,1.25,2,2.87,0.9,1.25,2.33,0.9,1.25,1.79,2.33,2.87
2055,0.92,1.27,2.05,2.95,0.92,1.27,2.39,0.92,1.27,1.83,2.39,2.95
2056,0.93,1.3,2.1,3.03,0.93,1.3,2.45,0.93,1.3,1.87,2.45,3.03
2057,0.95,1.32,2.15,3.11,0.95,1.32,2.51,0.95,1.32,1.92,2.51,3.11
2058,0.96,1.35,2.21,3.19,0.96,1.35,2.58,0.96,1.35,1.96,2.57,3.19
2059,0.98,1.38,2.26,3.27,0.98,1.38,2.64,0.98,1.38,2.01,2.64,3.27
2060,0.99,1.4,2.31,3.35,0.99,1.4,2.71,0.99,1.4,2.05,2.7,3.35
2061,1,1.43,2.37,3.44,1,1.43,2.77,1,1.43,2.1,2.77,3.44
2062,1.02,1.46,2.42,3.52,1.02,1.46,2.84,1.02,1.46,2.15,2.83,3.52
2063,1.03,1.48,2.48,3.61,1.03,1.48,2.9,1.03,1.48,2.19,2.9,3.61
2064,1.05,1.51,2.53,3.7,1.05,1.51,2.97,1.05,1.51,2.24,2.97,3.7
2065,1.06,1.54,2.59,3.79,1.06,1.54,3.04,1.06,1.54,2.29,3.04,3.79
2066,1.08,1.57,2.64,3.88,1.08,1.57,3.11,1.08,1.57,2.34,3.11,3.88
2067,1.09,1.59,2.7,3.97,1.09,1.59,3.18,1.09,1.59,2.38,3.18,3.97
2068,1.11,1.62,2.76,4.06,1.11,1.62,3.25,1.11,1.62,2.43,3.25,4.06
2069,1.12,1.65,2.82,4.15,1.12,1.65,3.32,1.12,1.65,2.48,3.32,4.15
2070,1.14,1.68,2.88,4.24,1.14,1.68,3.39,1.14,1.68,2.53,3.39,4.24
2071,1.15,1.71,2.93,4.34,1.15,1.71,3.47,1.15,1.71,2.58,3.46,4.34
2072,1.17,1.73,2.99,4.43,1.17,1.73,3.54,1.17,1.74,2.64,3.54,4.43
2073,1.18,1.76,3.06,4.53,1.18,1.76,3.61,1.18,1.77,2.69,3.61,4.53
2074,1.19,1.79,3.12,4.63,1.19,1.79,3.69,1.19,1.79,2.74,3.68,4.63
2075,1.21,1.82,3.18,4.73,1.21,1.82,3.76,1.21,1.82,2.79,3.76,4.73
2076,1.22,1.85,3.24,4.83,1.22,1.85,3.84,1.22,1.85,2.84,3.84,4.83
2077,1.24,1.88,3.3,4.93,1.24,1.88,3.92,1.24,1.88,2.9,3.91,4.93
2078,1.25,1.91,3.37,5.03,1.25,1.91,4,1.25,1.91,2.95,3.99,5.03
2079,1.27,1.94,3.43,5.13,1.27,1.94,4.07,1.27,1.94,3.01,4.07,5.13
2080,1.28,1.97,3.5,5.24,1.28,1.97,4.15,1.28,1.97,3.06,4.15,5.24
2081,1.3,2,3.56,5.34,1.3,2,4.23,1.3,2,3.12,4.23,5.34
2082,1.31,2.03,3.63,5.45,1.31,2.03,4.31,1.31,2.03,3.17,4.31,5.45
2083,1.33,2.06,3.69,5.56,1.33,2.06,4.4,1.33,2.06,3.23,4.39,5.56
2084,1.34,2.09,3.76,5.66,1.34,2.09,4.48,1.34,2.09,3.28,4.47,5.66
2085,1.36,2.12,3.83,5.77,1.36,2.12,4.56,1.36,2.13,3.34,4.56,5.77
2086,1.37,2.15,3.89,5.88,1.37,2.15,4.64,1.37,2.16,3.4,4.64,5.88
2087,1.38,2.19,3.96,5.99,1.38,2.19,4.73,1.38,2.19,3.46,4.73,5.99
2088,1.4,2.22,4.03,6.11,1.4,2.22,4.82,1.4,2.22,3.52,4.81,6.11
2089,1.41,2.25,4.1,6.22,1.41,2.25,4.9,1.41,2.25,3.57,4.9,6.22
2090,1.43,2.28,4.17,6.33,1.43,2.28,4.99,1.43,2.28,3.63,4.98,6.33
2091,1.44,2.31,4.24,6.45,1.44,2.31,5.08,1.44,2.32,3.69,5.07,6.45
2092,1.46,2.35,4.31,6.57,1.46,2.35,5.16,1.46,2.35,3.75,5.16,6.57
2093,1.47,2.38,4.39,6.68,1.47,2.38,5.25,1.47,2.38,3.81,5.25,6.68
2094,1.49,2.41,4.46,6.8,1.49,2.41,5.34,1.49,2.41,3.88,5.34,6.8
2095,1.5,2.44,4.53,6.92,1.5,2.44,5.43,1.5,2.45,3.94,5.43,6.92
2096,1.52,2.48,4.61,7.04,1.52,2.48,5.53,1.52,2.48,4,5.52,7.04
2097,1.53,2.51,4.68,7.16,1.53,2.51,5.62,1.53,2.51,4.06,5.61,7.16
2098,1.54,2.54,4.76,7.28,1.54,2.54,5.71,1.54,2.55,4.12,5.7,7.28
2099,1.56,2.58,4.83,7.41,1.56,2.58,5.8,1.56,2.58,4.19,5.8,7.41
2100,1.57,2.61,4.91,7.53,1.57,2.61,5.9,1.57,2.61,4.25,5.89,7.53