Scenarios for SEWELLS POINT,Sweet et al 2017 VLM: 0.00810 feet/yr,All values are expressed in feet,http://www.corpsclimate.us/ccaceslcurves.cfm,,,,,,,,,,,,,,,,,,
Year,Sweet et al  2017 VLM 17,Sweet et al  2017 VLM 50,Sweet et al  2017 VLM 83,Sweet et al 2017 Low 17,Sweet et al 2017 Low 50,Sweet et al 2017 Low 83,Sweet et al 2017 Int-Low 17,Sweet et al 2017 Int-Low 50,Sweet et al 2017 Int-Low 83,Sweet et al 2017 Intermediate 17,Sweet et al 2017 Intermediate 50,Sweet et al 2017 Intermediate 83,Sweet et al 2017 Int-High 17,Sweet et al 2017 Int-High 50,Sweet et al 2017 Int-High 83,Sweet et al 2017 high 17,Sweet et al 2017 high 50,Sweet et al 2017 high 83,Sweet et al 2017 Extreme 17,Sweet et al 2017 Extreme 50,Sweet et al 2017 Extreme 83
2000,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
2010,0.17,0.17,0.18,0.19,0.29,0.36,0.26,0.32,0.39,0.32,0.39,0.45,0.32,0.45,0.55,0.49,0.55,0.58,0.32,0.55,0.62
2020,0.25,0.25,0.26,0.39,0.52,0.62,0.45,0.58,0.65,0.58,0.72,0.81,0.62,0.88,0.95,0.95,1.01,1.04,0.65,1.08,1.11
2030,0.32,0.34,0.35,0.55,0.68,0.88,0.65,0.81,0.95,0.88,1.08,1.24,0.98,1.34,1.5,1.5,1.6,1.73,1.08,1.73,1.83
2040,0.4,0.42,0.44,0.68,0.91,1.14,0.85,1.08,1.21,1.18,1.47,1.63,1.4,1.86,2.06,2.16,2.32,2.45,1.7,2.55,2.68
2050,0.47,0.5,0.52,0.85,1.11,1.4,1.08,1.31,1.54,1.57,1.9,2.16,1.96,2.49,2.78,2.95,3.21,3.41,2.52,3.6,3.8
2060,0.55,0.58,0.61,0.95,1.34,1.7,1.27,1.57,1.83,2,2.39,2.72,2.55,3.21,3.57,3.8,4.23,4.42,3.5,4.88,5.11
2070,0.63,0.66,0.69,1.01,1.54,1.9,1.47,1.8,2.06,2.45,2.88,3.24,3.18,4,4.46,4.75,5.31,5.54,4.65,6.29,6.56
2080,0.7,0.74,0.78,1.14,1.73,2.16,1.7,2.03,2.32,2.95,3.47,3.9,3.96,4.92,5.41,5.93,6.56,6.95,6,7.84,8.2
2090,0.78,0.82,0.86,1.21,1.86,2.36,1.9,2.26,2.55,3.44,4.03,4.52,4.75,5.87,6.52,7.21,7.93,8.39,7.47,9.54,9.97
2100,0.86,0.9,0.95,1.27,2,2.59,2.03,2.49,2.82,3.93,4.65,5.24,5.6,6.95,7.7,8.69,9.54,10.03,9.05,11.58,12.17
2120,1.01,1.07,1.12,1.57,2.32,2.95,2.39,2.91,3.34,4.62,5.34,6.1,7.05,8.43,9.84,11.41,12.66,13.28,12.79,15.41,17.28
2150,1.24,1.31,1.38,1.73,2.68,3.57,2.82,3.54,4.16,6.16,7.18,8.36,10.07,12.13,14.1,16.82,18.73,19.52,19.68,23.45,25.52
2200,1.62,1.71,1.81,1.96,3.24,4.46,3.31,4.55,5.7,8.85,10.53,12.59,15.61,19.38,22.73,27.75,30.83,32.24,34.38,38.15,41.53